,Year,Car Name,Manufacturer,Make,Model,Status,Car_Class,Film,Film Order,Role,Car Count
0,1965,Ford GT40,Ford,Ford,GT40,Discontinued,Sports Car,Fast Five,FF5,Minor,1
1,1966,Chevrolet Corvette Grand Sport Sting Ray,Chevrolet (General Motors),Chevrolet,Corvette Sting Ray,Discontinued,"2-door convertible, 2-door coupe",Fast Five,FF5,Minor,1
2,1967,Chevrolet C/K,General Motors,Chevrolet,C-10,Discontinued,Pickup truck,Fast & Furious,FF4,Minor,1
3,1967,Chevrolet Camaro SS,General Motors,Chevrolet,Chevrolet Camaro SS,Discontinued,"Pony car, Muscle car",Fast & Furious 6,FF6,Minor,1
4,1967,Chevrolet Camaro Z28,General Motors,Chevrolet,Chevrolet Camaro Z28,Discontinued,Customized,Furious 7,FF7,Major,1
5,1967,Ford Mustang Fastback,Ford Motor Corporation,Ford,Mustang Fastback,In Production,Pony car,The Fast and the Furious: Tokyo Drift,FF3,Major,1
6,1968,Dodge Charger Hellacious,Chrysler,Dodge,Charger Hellacious,Discontinued,Muscle,F9,FF9,Major,1
7,1968,Dodge Charger R/T,Chrysler,Dodge,Charger R/T,Discontinued,Pony car,"Furious 7, The Fate of the Furious, F9","FF7, FF8, FF9",Major,1
8,1969,Dodge Charger Daytona,Dodge (Chrysler),Dodge,Charger Daytona,Discontinued,Muscle car,Fast & Furious 6,FF6,Minor,1
9,1969,Ford Mustang Fastback,Ford,Ford,Mustang Fastback,In Production,Classic Muscle/Pony car,Fast & Furious 6,FF6,Major,1
10,1969,Yenko Camaro SYC,General Motors,Chevrolet,Yenko Camaro,Discontinued,"Pony car, Muscle car, Sports car",2 Fast 2 Furious,FF2,Major,1
11,1970,Chevrolet Chevelle SS,General Motors,Chevrolet,Chevelle SS,Discontinued,Mid-size,"The Fast and the Furious, Fast & Furious, The Fate of the Furious","FF1, FF4, FF8",Major,1
12,1970,Chevrolet Monte Carlo,General Motors,Chevrolet,Monte Carlo,Discontinued,"2 hardtop, Coupe",2 Fast 2 Furious,FF2,Minor,1
13,1970,Dodge Challenger R/T,Dodge,Dodge,Challenger R/T,In Production,Classic Muscle/ Pony car,2 Fast 2 Furious,FF2,Minor,1
14,1970,Dodge Charger R/T,Chrysler,Dodge,Charger R/T,In Production,Pony car,"The Fast and the Furious, Fast & Furious, Fast Five, Furious 7, F9","FF1, FF4, FF5, FF7, FF9",Major,1
15,1970,Ford Escort MK I RS1600,Ford Motorworks,Ford,Escort MK I,Discontinued,Sports/Rally car,Fast & Furious 6,FF6,Minor,1
16,1970,Plymouth Barracuda,Chrysler Corporation,Plymouth,Barracuda,Discontinued,Pony car,"Fast & Furious 6, Furious 7","FF6, FF7",Minor,1
17,1970,Plymouth Road Runner,Plymouth,Plymouth,Road Runner,Discontinued,Muscle car,"The Fast and the Furious: Tokyo Drift, Fast & Furious, Fast & Furious 6, Furious 7","FF3, FF4, FF6",Major,1
18,1971,Chevrolet Monte Carlo,General Motors,Chevrolet,Monte Carlo,Discontinued,Coupe,The Fast and the Furious: Tokyo Drift,FF3,Minor,1
19,1971,Ford Maverick,Ford,Ford,Maverick,Discontinued,,Fast Five,FF5,Minor,1
20,1971,Jensen Interceptor,Carrozzeria Touring,Jensen,Interceptor,Discontinued,Luxury carGrand Tourer,Fast & Furious 6,FF6,Minor,1
21,1971,Nissan Skyline GT-R KPGC10,Nissan,Nissan,Skyline GT-R,Discontinued,2-door coupe,Fast Five,FF5,Minor,1
22,1972,De Tomaso Pantera GTS,De Tomaso,De Tomaso,Pantera GTS,Discontinued,2-door Coupé,Fast Five,FF5,Minor,1
23,1972,Ford Gran Torino Sport,Ford,Ford,Gran Torino Sport,Discontinued,2 Door Muscle,Fast & Furious,FF4,Minor,1
24,1973,Chevrolet Camaro RS-Z28 F-Bomb,General Motors,Chevrolet,Camaro RS Z28,Discontinued,,Fast & Furious,FF4,Minor,1
25,1978,Pontiac Trans Am,Pontiac,Pontiac,Trans Am,Discontinued,Pony CarMuscle Car,"Fast & Furious, Fast Five","FF4, FF5",Minor,1
26,1984,Pontiac Fiero,Pontiac,Pontiac,Fiero,,Notchback Coupe,F9,FF9,Major,1
27,1987,Buick Grand National,Buick (General Motors),Buick,Regal (Grand National),Discontinued,Mid-size,Fast & Furious,FF4,Minor,1
28,1992,Honda Civic Hatchback,Honda/Acura,Honda,Civic,Discontinued,Hatchback,The Fast and the Furious,FF1,Minor,1
29,1993,Freightliner FLA 86 64 T,Peterbilt,Peterbilt,FLA 86 64,Discontinued,Semi Truck,The Fast and the Furious,FF1,Minor,1
30,1993,Honda Civic EJ1,Honda,Honda,Civic,In Production,2-door coupe,The Fast and the Furious,FF1,Minor,1
31,1993,Mazda RX-7,Mazda Motor Corporation,Mazda,RX-7 FD,Discontinued,2-door coupe,2 Fast 2 Furious,FF2,Minor,1
32,1993,Mazda RX-7,Mazda Motor Corporation,Mazda,RX-7 FD,Discontinued,2-door coupe,The Fast and the Furious,FF1,Major,1
33,1993,Toyota Supra Turbo MK IV,Toyota,Toyota,Supra Turbo MK IV,Discontinued,Sports car,2 Fast 2 Furious,FF2,Minor,1
34,1994,Acura Integra,Honda,Acura,Integra,Discontinued,Sedan,The Fast and the Furious,FF1,Minor,1
35,1994,Toyota Supra MK IV,Toyota,Toyota,Supra MK IV,Discontinued,Sports Car,The Fast and the Furious,FF1,Major,1
36,1995,Ferrari F355 Spider,Ferrari SPA,Ferrari,F355 Spider,Discontinued,Semi-Retro Exotic,"The Fast and the Furious, 2 Fast 2 Furious","FF1, FF2",Minor,1
37,1995,Mitsubishi Eclipse,"Diamond-Star Motors, Mitsubishi Motors Corporation",Mitsubishi,Eclipse,Discontinued,Sports Compact,The Fast and the Furious,FF1,Major,1
38,1995,Nissan Skyline GT-R R33,Nissan Motor Company,Nissan,Skyline GT-R R33,Discontinued,2-door coupe,The Fast and the Furious,FF1,Minor,1
39,1995,Toyota Supra MK IV,Toyota,Toyota,Supra MK IV,Discontinued,Sports car,Furious 7,FF7,Minor,1
40,1995,Volkswagen Jetta,Volkswagen,VolksWagen,Jetta ,In Production,Sedan,The Fast and the Furious,FF1,Minor,1
41,1996,Nissan Skyline GT-R R33,Nissan Motor Company,Nissan,Skyline GT-R R33,Discontinued,2-door coupe,The Fast and the Furious: Tokyo Drift,FF3,Minor,1
42,1997,Mazda RX-7,Mazda Motor Corporation,Mazda,RX-7 FD,Discontinued,Sports car,"The Fast and the Furious: Tokyo Drift, Fast & Furious 6","FF3, FF6",Major,1
43,1997,Nissan 240SX,Nissan Motor Company,Nissan,240SX,Discontinued,Sport compact,The Fast and the Furious,FF1,Minor,1
44,1998,Ford Crown Victoria,Ford,Ford,Crown Victoria,Discontinued,Sedan,"The Fast and the Furious, 2 Fast 2 Furious","FF1, FF2",Minor,1
45,1999,BMW 323is (E36),BMW,E36,323iS,Discontinued,Euro-Exotic,2 Fast 2 Furious,FF2,Minor,1
46,1999,Ford F-150 SVT Lightning,Ford Motor Company,Ford,F-150 SVT Lightning,Discontinued,Pickup truck,The Fast and the Furious,FF1,Minor,1
